Stock,Alt,Sim,Year,SSB,Rec,Tot_biom,SPR_Implied,F,Ntot,Catch,ABC,OFL,AvgAge,AvgAgeTot,SexRatio,B100,B40,B35,MaxABC
Rougheye,7,931,2027,4139.11,2.52616,28757.7,0.35,0.0409186,6.77373,888,888,888,15.0141,13.9492,0.5,8813.34,3525.34,3084.67,703710
Rougheye,7,931,2028,4345.37,1.40239,28720.9,0.35,0.0409186,7.08084,921.401,921.401,921.401,15.0205,14.3173,0.5,8813.34,3525.34,3084.67,730258
Rougheye,7,931,2029,4563.97,0.872312,28517.6,0.35,0.0409186,7.38567,940.041,940.041,940.041,15.1098,14.8452,0.5,8813.34,3525.34,3084.67,745125
Rougheye,7,931,2030,4792.63,0.80843,28174.8,0.35,0.0409186,7.68554,946.767,946.767,946.767,15.2929,15.3645,0.5,8813.34,3525.34,3084.67,750599
Rougheye,7,931,2031,5028.53,1.69987,27730.3,0.35,0.0409186,7.976,944.524,944.524,944.524,15.5815,15.4531,0.5,8813.34,3525.34,3084.67,749079
Rougheye,7,931,2032,5267.57,1.35775,27262.6,0.35,0.0409186,8.25256,935.745,935.745,935.745,15.9985,15.662,0.5,8813.34,3525.34,3084.67,742606
Rougheye,7,931,2033,5503.7,0.837844,26731.2,0.35,0.0409186,8.50215,922.276,922.276,922.276,16.5552,16.0835,0.5,8813.34,3525.34,3084.67,732831
Rougheye,7,931,2034,5727.74,0.944133,26127.6,0.35,0.0409186,8.71327,904.98,904.98,904.98,17.2472,16.4127,0.5,8813.34,3525.34,3084.67,720680
Rougheye,7,931,2035,5930.72,2.10512,25489.7,0.35,0.0409186,8.87715,884.525,884.525,884.525,18.053,16.084,0.5,8813.34,3525.34,3084.67,706882
Rougheye,7,931,2036,6105.28,0.453702,24904,0.35,0.0409186,8.9886,861.731,861.731,861.731,18.9644,16.6434,0.5,8813.34,3525.34,3084.67,692039
Rougheye,7,931,2037,6240.54,2.70867,24221.7,0.35,0.0409186,9.03337,837.076,837.076,837.076,19.9224,15.894,0.5,8813.34,3525.34,3084.67,676119
Rougheye,7,932,2024,3522.8,3.04903,27602.3,0.481609,0.0266421,5.76807,453,689.62,689.62,15.3968,11.9331,0.5,8813.34,3525.34,3084.67,547509
Rougheye,7,932,2025,3727.05,1.01355,28407.9,0.4,0.0347349,6.12562,652.066,766.207,766.207,15.1854,12.5662,0.5,8813.34,3525.34,3084.67,607722
Rougheye,7,932,2026,3927.34,1.9678,28833.1,0.4,0.0347349,6.45169,709.477,833.602,833.602,15.0462,12.9046,0.5,8813.34,3525.34,3084.67,661224
Rougheye,7,932,2027,4140.06,0.69961,29135.3,0.35,0.0409186,6.79217,888.049,888.049,888.049,14.9791,13.565,0.5,8813.34,3525.34,3084.67,704466
Rougheye,7,932,2028,4346.77,1.88129,29096.8,0.35,0.0409186,7.09741,921.511,921.511,921.511,14.9759,13.8116,0.5,8813.34,3525.34,3084.67,731042
Rougheye,7,932,2029,4566.21,0.716627,28995,0.35,0.0409186,7.40776,940.293,940.293,940.293,15.0576,14.4198,0.5,8813.34,3525.34,3084.67,745926
Rougheye,7,932,2030,4796.03,0.945331,28724,0.35,0.0409186,7.71227,947.316,947.316,947.316,15.2296,14.9107,0.5,8813.34,3525.34,3084.67,751405
Rougheye,7,932,2031,5033.61,1.66455,28366.1,0.35,0.0409186,8.0094,945.686,945.686,945.686,15.5054,15.0739,0.5,8813.34,3525.34,3084.67,749884
Rougheye,7,932,2032,5274.94,0.754805,27968.8,0.35,0.0409186,8.29353,938.1,938.1,938.1,15.9098,15.5887,0.5,8813.34,3525.34,3084.67,743405
Rougheye,7,932,2033,5514.15,2.22584,27471.7,0.35,0.0409186,8.55033,926.83,926.83,926.83,16.4378,15.406,0.5,8813.34,3525.34,3084.67,733620
Rougheye,7,932,2034,5742.41,1.17156,26996.3,0.35,0.0409186,8.7768,913.201,913.201,913.201,17.1012,15.6865,0.5,8813.34,3525.34,3084.67,721458
Rougheye,7,932,2035,5950.84,1.61838,26441,0.35,0.0409186,8.95504,898.109,898.109,898.109,17.8766,15.7191,0.5,8813.34,3525.34,3084.67,707647
Rougheye,7,932,2036,6132.25,1.05982,25886.7,0.35,0.0409186,9.08076,881.9,881.9,881.9,18.7435,15.9993,0.5,8813.34,3525.34,3084.67,692790
Rougheye,7,932,2037,6276.12,1.68217,25280,0.35,0.0409186,9.14527,863.793,863.793,863.793,19.6606,15.9249,0.5,8813.34,3525.34,3084.67,676855
Rougheye,7,933,2024,3522.8,0.820478,27602.3,0.481609,0.0266421,5.76807,453,689.62,689.62,15.4159,12.4805,0.5,8813.34,3525.34,3084.67,548097
Rougheye,7,933,2025,3726.82,0.984941,28272,0.4,0.0347349,6.11802,652.061,766.201,766.201,15.2078,13.0995,0.5,8813.34,3525.34,3084.67,608375
Rougheye,7,933,2026,3926.92,4.37939,28640.6,0.4,0.0347349,6.4422,709.463,833.585,833.585,15.054,12.7133,0.5,8813.34,3525.34,3084.67,661934
Rougheye,7,933,2027,4139.59,4.36963,29030,0.35,0.0409186,6.78865,888.014,888.014,888.014,14.9619,12.3757,0.5,8813.34,3525.34,3084.67,705222
Rougheye,7,933,2028,4346.43,2.57455,29211.3,0.35,0.0409186,7.10558,921.443,921.443,921.443,14.9506,12.5319,0.5,8813.34,3525.34,3084.67,731827
Rougheye,7,933,2029,4565.9,0.957582,29238.7,0.35,0.0409186,7.42025,940.149,940.149,940.149,15.0258,13.1046,0.5,8813.34,3525.34,3084.67,746726
Rougheye,7,933,2030,4795.82,2.21711,29099.3,0.35,0.0409186,7.72858,947.02,947.02,947.02,15.1829,13.267,0.5,8813.34,3525.34,3084.67,752211
Rougheye,7,933,2031,5033.73,5.1926,28952.5,0.35,0.0409186,8.03396,945.1,945.1,945.1,15.426,12.5679,0.5,8813.34,3525.34,3084.67,750689
Rougheye,7,933,2032,5275.96,0.394014,28946.1,0.35,0.0409186,8.33602,937.013,937.013,937.013,15.8142,13.2805,0.5,8813.34,3525.34,3084.67,744203
Rougheye,7,933,2033,5516.33,2.62202,28693.4,0.35,0.0409186,8.60181,924.95,924.95,924.95,16.3158,13.2801,0.5,8813.34,3525.34,3084.67,734407
Rougheye,7,933,2034,5746.54,2.23852,28512,0.35,0.0409186,8.84209,910.403,910.403,910.403,16.9398,13.3882,0.5,8813.34,3525.34,3084.67,722233
Rougheye,7,933,2035,5958.11,5.42692,28306.3,0.35,0.0409186,9.03987,894.992,894.992,894.992,17.645,12.5645,0.5,8813.34,3525.34,3084.67,708409
Rougheye,7,933,2036,6144.54,0.745644,28295.4,0.35,0.0409186,9.19931,880.641,880.641,880.641,18.4468,13.1627,0.5,8813.34,3525.34,3084.67,693539
Rougheye,7,933,2037,6295.38,2.39106,28060,0.35,0.0409186,9.29156,868.541,868.541,868.541,19.2718,13.2296,0.5,8813.34,3525.34,3084.67,677594
Rougheye,7,934,2024,3522.8,1.38167,27602.3,0.481609,0.0266421,5.76807,453,689.62,689.62,15.4111,12.3375,0.5,8813.34,3525.34,3084.67,548684
Rougheye,7,934,2025,3726.88,0.401862,28306.2,0.4,0.0347349,6.11993,652.062,766.202,766.202,15.2069,13.1261,0.5,8813.34,3525.34,3084.67,609027
Rougheye,7,934,2026,3926.96,1.59709,28653.1,0.4,0.0347349,6.44257,709.465,833.587,833.587,15.074,13.5265,0.5,8813.34,3525.34,3084.67,662643
Rougheye,7,934,2027,4139.37,0.656236,28873.3,0.35,0.0409186,6.77963,888.012,888.012,888.012,15.0122,14.1849,0.5,8813.34,3525.34,3084.67,705978
Rougheye,7,934,2028,4345.63,3.5858,28759.9,0.35,0.0409186,7.08177,921.425,921.425,921.425,15.0031,13.798,0.5,8813.34,3525.34,3084.67,732611
Rougheye,7,934,2029,4564.57,2.70523,28684.2,0.35,0.0409186,7.39425,940.102,940.102,940.102,15.0768,13.7275,0.5,8813.34,3525.34,3084.67,747526
Rougheye,7,934,2030,4793.77,1.26842,28498.3,0.35,0.0409186,7.70239,946.906,946.906,946.906,15.2503,14.1251,0.5,8813.34,3525.34,3084.67,753018
Rougheye,7,934,2031,5030.39,1.1351,28175.6,0.35,0.0409186,7.99837,944.826,944.826,944.826,15.5334,14.5353,0.5,8813.34,3525.34,3084.67,751493
Rougheye,7,934,2032,5270.36,1.73332,27779.6,0.35,0.0409186,8.27825,936.365,936.365,936.365,15.9372,14.6756,0.5,8813.34,3525.34,3084.67,745000
Rougheye,7,934,2033,5507.94,2.70627,27372.9,0.35,0.0409186,8.53508,923.502,923.502,923.502,16.4674,14.4105,0.5,8813.34,3525.34,3084.67,735194
Rougheye,7,934,2034,5734.11,0.929032,26990.4,0.35,0.0409186,8.76014,907.261,907.261,907.261,17.1374,14.847,0.5,8813.34,3525.34,3084.67,723005
Rougheye,7,934,2035,5939.96,1.7762,26505.3,0.35,0.0409186,8.93464,888.474,888.474,888.474,17.9172,14.8915,0.5,8813.34,3525.34,3084.67,709165
Rougheye,7,934,2036,6118.32,1.51139,26048.1,0.35,0.0409186,9.05784,868.04,868.04,868.04,18.7852,15.0283,0.5,8813.34,3525.34,3084.67,694278
Rougheye,7,934,2037,6258.78,1.88652,25568.8,0.35,0.0409186,9.12132,846.508,846.508,846.508,19.7016,14.975,0.5,8813.34,3525.34,3084.67,678315
Rougheye,7,935,2024,3522.8,0.710424,27602.3,0.481609,0.0266421,5.76807,453,689.62,689.62,15.4169,12.5089,0.5,8813.34,3525.34,3084.67,549272
Rougheye,7,935,2025,3726.81,0.91742,28265.3,0.4,0.0347349,6.11765,652.061,766.2,766.2,15.2094,13.1462,0.5,8813.34,3525.34,3084.67,609679
Rougheye,7,935,2026,3926.89,0.577921,28627.1,0.4,0.0347349,6.4415,709.462,833.584,833.584,15.0847,13.8627,0.5,8813.34,3525.34,3084.67,663353
Rougheye,7,935,2027,4139.15,1.17814,28780,0.35,0.0409186,6.77483,888.001,888.001,888.001,15.021,14.3304,0.5,8813.34,3525.34,3084.67,706733
Rougheye,7,935,2028,4345.31,2.49853,28668.2,0.35,0.0409186,7.07761,921.4,921.4,921.4,15.0211,14.283,0.5,8813.34,3525.34,3084.67,733395
Rougheye,7,935,2029,4563.95,2.99077,28506.3,0.35,0.0409186,7.38541,940.041,940.041,940.041,15.0962,14.0485,0.5,8813.34,3525.34,3084.67,748326
Rougheye,7,935,2030,4792.82,1.30808,28292.3,0.35,0.0409186,7.69244,946.773,946.773,946.773,15.2733,14.4088,0.5,8813.34,3525.34,3084.67,753824
Rougheye,7,935,2031,5028.93,1.05745,27929.6,0.35,0.0409186,7.98624,944.542,944.542,944.542,15.5618,14.8288,0.5,8813.34,3525.34,3084.67,752297
Rougheye,7,935,2032,5268.2,2.18015,27490.1,0.35,0.0409186,8.26303,935.788,935.788,935.788,15.969,14.7549,0.5,8813.34,3525.34,3084.67,745796
Rougheye,7,935,2033,5504.82,1.12493,27067.1,0.35,0.0409186,8.5179,922.377,922.377,922.377,16.5166,15.0976,0.5,8813.34,3525.34,3084.67,735979
Rougheye,7,935,2034,5729.54,1.59173,26561.3,0.35,0.0409186,8.7337,905.208,905.208,905.208,17.1942,15.1992,0.5,8813.34,3525.34,3084.67,723776
Rougheye,7,935,2035,5933.58,1.47498,26052.1,0.35,0.0409186,8.90457,885.008,885.008,885.008,17.99,15.3251,0.5,8813.34,3525.34,3084.67,709919
Rougheye,7,935,2036,6109.52,2.05927,25531.7,0.35,0.0409186,9.02027,862.665,862.665,862.665,18.8722,15.1563,0.5,8813.34,3525.34,3084.67,695013
Rougheye,7,935,2037,6246.94,2.11467,25037.5,0.35,0.0409186,9.07782,838.819,838.819,838.819,19.808,14.9626,0.5,8813.34,3525.34,3084.67,679029
Rougheye,7,936,2024,3522.8,1.03142,27602.3,0.481609,0.0266421,5.76807,453,689.62,689.62,15.4141,12.4263,0.5,8813.34,3525.34,3084.67,549859
Rougheye,7,936,2025,3726.84,0.86004,28284.8,0.4,0.0347349,6.11874,652.062,766.201,766.201,15.2067,13.0828,0.5,8813.34,3525.34,3084.67,610331
Rougheye,7,936,2026,3926.94,1.25849,28651,0.4,0.0347349,6.44266,709.464,833.586,833.586,15.0763,13.5887,0.5,8813.34,3525.34,3084.67,664062
Rougheye,7,936,2027,4139.31,2.31622,28852.6,0.35,0.0409186,6.77858,888.008,888.008,888.008,15.0029,13.7024,0.5,8813.34,3525.34,3084.67,707489
Rougheye,7,936,2028,4345.7,2.39974,28834.5,0.35,0.0409186,7.08613,921.421,921.421,921.421,15.0004,13.7609,0.5,8813.34,3525.34,3084.67,734180
Rougheye,7,936,2029,4564.61,0.41492,28720.6,0.35,0.0409186,7.3956,940.091,940.091,940.091,15.0888,14.4725,0.5,8813.34,3525.34,3084.67,749127
Rougheye,7,936,2030,4793.61,0.463033,28404,0.35,0.0409186,7.69626,946.878,946.878,946.878,15.27,15.1452,0.5,8813.34,3525.34,3084.67,754630
Rougheye,7,936,2031,5030,2.0739,27983.8,0.35,0.0409186,7.98805,944.764,944.764,944.764,15.5513,15.1086,0.5,8813.34,3525.34,3084.67,753101
Rougheye,7,936,2032,5269.81,0.405692,27575,0.35,0.0409186,8.26869,936.249,936.249,936.249,15.9677,15.7702,0.5,8813.34,3525.34,3084.67,746594
Rougheye,7,936,2033,5506.88,2.14986,27030.6,0.35,0.0409186,8.51875,923.286,923.286,923.286,16.5088,15.5796,0.5,8813.34,3525.34,3084.67,736765
Rougheye,7,936,2034,5732.38,1.05676,26524.4,0.35,0.0409186,8.73809,906.908,906.908,906.908,17.1887,15.8897,0.5,8813.34,3525.34,3084.67,724548
Rougheye,7,936,2035,5937.27,1.17044,25939.4,0.35,0.0409186,8.90788,887.962,887.962,887.962,17.9863,16.106,0.5,8813.34,3525.34,3084.67,710675
Rougheye,7,936,2036,6114.21,2.02268,25340.9,0.35,0.0409186,9.02281,867.369,867.369,867.369,18.8701,15.8504,0.5,8813.34,3525.34,3084.67,695751
Rougheye,7,936,2037,6252.74,0.749106,24771,0.35,0.0409186,9.07996,845.525,845.525,845.525,19.8193,16.2526,0.5,8813.34,3525.34,3084.67,679749
Rougheye,7,937,2024,3522.8,2.48621,27602.3,0.481609,0.0266421,5.76807,453,689.62,689.62,15.4016,12.0664,0.5,8813.34,3525.34,3084.67,550447
Rougheye,7,937,2025,3726.99,2.64633,28373.6,0.4,0.0347349,6.1237,652.065,766.205,766.205,15.1779,12.2777,0.5,8813.34,3525.34,3084.67,610983
Rougheye,7,937,2026,3927.4,1.96504,28884.5,0.4,0.0347349,6.45488,709.477,833.602,833.602,15.0375,12.64,0.5,8813.34,3525.34,3084.67,664772
Rougheye,7,937,2027,4140.19,0.55984,29211.8,0.35,0.0409186,6.79611,888.05,888.05,888.05,14.9699,13.3476,0.5,8813.34,3525.34,3084.67,708245
Rougheye,7,937,2028,4346.99,1.33508,29192.2,0.35,0.0409186,7.10181,921.516,921.516,921.516,14.9687,13.7838,0.5,8813.34,3525.34,3084.67,734964
Rougheye,7,937,2029,4566.52,0.570992,29082.6,0.35,0.0409186,7.41134,940.305,940.305,940.305,15.05,14.4454,0.5,8813.34,3525.34,3084.67,749927
Rougheye,7,937,2030,4796.51,1.65226,28818,0.35,0.0409186,7.71619,947.349,947.349,947.349,15.2159,14.6723,0.5,8813.34,3525.34,3084.67,755436
Rougheye,7,937,2031,5034.4,0.575222,28512,0.35,0.0409186,8.01665,945.765,945.765,945.765,15.4957,15.2897,0.5,8813.34,3525.34,3084.67,753907
Rougheye,7,937,2032,5276.02,1.25386,28074.7,0.35,0.0409186,8.29876,938.284,938.284,938.284,15.8948,15.5818,0.5,8813.34,3525.34,3084.67,747392
Rougheye,7,937,2033,5515.75,0.880034,27605,0.35,0.0409186,8.55846,927.24,927.24,927.24,16.428,16.0093,0.5,8813.34,3525.34,3084.67,737554
Rougheye,7,937,2034,5744.56,1.57019,27056.1,0.35,0.0409186,8.78219,914.097,914.097,914.097,17.0866,16.063,0.5,8813.34,3525.34,3084.67,725326
Rougheye,7,937,2035,5953.83,1.22986,26497.9,0.35,0.0409186,8.96292,899.928,899.928,899.928,17.8614,16.2576,0.5,8813.34,3525.34,3084.67,711441
Rougheye,7,937,2036,6136.19,1.17595,25894.9,0.35,0.0409186,9.0889,885.183,885.183,885.183,18.7245,16.4459,0.5,8813.34,3525.34,3084.67,696505
Rougheye,7,937,2037,6281.29,0.943877,25259.4,0.35,0.0409186,9.15519,868.886,868.886,868.886,19.6439,16.7282,0.5,8813.34,3525.34,3084.67,680489
Rougheye,7,938,2024,3522.8,0.924941,27602.3,0.481609,0.0266421,5.76807,453,689.62,689.62,15.415,12.4536,0.5,8813.34,3525.34,3084.67,551034
Rougheye,7,938,2025,3726.83,1.03376,28278.3,0.4,0.0347349,6.11838,652.061,766.201,766.201,15.2063,13.0599,0.5,8813.34,3525.34,3084.67,611635
Rougheye,7,938,2026,3926.94,2.34499,28652.5,0.4,0.0347349,6.4428,709.463,833.586,833.586,15.0677,13.2438,0.5,8813.34,3525.34,3084.67,665481
Rougheye,7,938,2027,4139.42,1.45432,28921.8,0.35,0.0409186,6.78246,888.011,888.011,888.011,14.999,13.6548,0.5,8813.34,3525.34,3084.67,709001
Rougheye,7,938,2028,4345.82,1.24417,28879.5,0.35,0.0409186,7.08799,921.425,921.425,921.425,15.0037,14.097,0.5,8813.34,3525.34,3084.67,735749
Rougheye,7,938,2029,4564.68,0.727725,28704.4,0.35,0.0409186,7.39397,940.098,940.098,940.098,15.0907,14.6893,0.5,8813.34,3525.34,3084.67,750727
Rougheye,7,938,2030,4793.72,0.744972,28388.2,0.35,0.0409186,7.6953,946.895,946.895,946.895,15.2704,15.2438,0.5,8813.34,3525.34,3084.67,756242
Rougheye,7,938,2031,5030.18,3.32972,27972.4,0.35,0.0409186,7.98781,944.804,944.804,944.804,15.5439,14.6971,0.5,8813.34,3525.34,3084.67,754711
Rougheye,7,938,2032,5270.17,2.02277,27630.9,0.35,0.0409186,8.27267,936.338,936.338,936.338,15.9483,14.7025,0.5,8813.34,3525.34,3084.67,748190
Rougheye,7,938,2033,5507.59,2.24955,27206.5,0.35,0.0409186,8.52917,923.48,923.48,923.48,16.484,14.5981,0.5,8813.34,3525.34,3084.67,738341
Rougheye,7,938,2034,5733.48,2.2718,26769.6,0.35,0.0409186,8.75129,907.303,907.303,907.303,17.1496,14.4773,0.5,8813.34,3525.34,3084.67,726099
Rougheye,7,938,2035,5939.06,2.20276,26329.9,0.35,0.0409186,8.92828,888.726,888.726,888.726,17.9298,14.3798,0.5,8813.34,3525.34,3084.67,712197
Rougheye,7,938,2036,6116.99,1.03577,25899.5,0.35,0.0409186,9.05144,868.679,868.679,868.679,18.8048,14.7466,0.5,8813.34,3525.34,3084.67,697245
Rougheye,7,938,2037,6256.74,0.276132,25403.5,0.35,0.0409186,9.11177,847.419,847.419,847.419,19.7391,15.4271,0.5,8813.34,3525.34,3084.67,681210
Rougheye,7,939,2024,3522.8,5.69157,27602.3,0.481609,0.0266421,5.76807,453,689.62,689.62,15.3742,11.3481,0.5,8813.34,3525.34,3084.67,551622
Rougheye,7,939,2025,3727.32,0.708992,28569.1,0.4,0.0347349,6.13463,652.073,766.214,766.214,15.1617,12.0758,0.5,8813.34,3525.34,3084.67,612287
Rougheye,7,939,2026,3927.8,1.19034,29040.7,0.4,0.0347349,6.46179,709.493,833.62,833.62,15.0245,12.6548,0.5,8813.34,3525.34,3084.67,666191
Rougheye,7,939,2027,4140.77,1.84794,29358.2,0.35,0.0409186,6.80201,888.092,888.092,888.092,14.9454,13.001,0.5,8813.34,3525.34,3084.67,709757
Rougheye,7,939,2028,4348.02,0.605501,29436.7,0.35,0.0409186,7.11348,921.616,921.616,921.616,14.9447,13.6803,0.5,8813.34,3525.34,3084.67,736533
Rougheye,7,939,2029,4568.06,1.44873,29335.2,0.35,0.0409186,7.42326,940.527,940.527,940.527,15.0158,14.0533,0.5,8813.34,3525.34,3084.67,751528
Rougheye,7,939,2030,4798.88,0.707418,29153.5,0.35,0.0409186,7.73389,947.824,947.824,947.824,15.1811,14.6522,0.5,8813.34,3525.34,3084.67,757049
Rougheye,7,939,2031,5037.79,2.9975,28842.6,0.35,0.0409186,8.03522,946.751,946.751,946.751,15.4386,14.3652,0.5,8813.34,3525.34,3084.67,755517
Rougheye,7,939,2032,5281.1,0.899425,28578.7,0.35,0.0409186,8.32979,940.236,940.236,940.236,15.8278,14.8573,0.5,8813.34,3525.34,3084.67,748990
Rougheye,7,939,2033,5522.94,0.810909,28170,0.35,0.0409186,8.5953,930.903,930.903,930.903,16.3466,15.3549,0.5,8813.34,3525.34,3084.67,739133
Rougheye,7,939,2034,5754.54,0.678922,27689.2,0.35,0.0409186,8.82688,920.398,920.398,920.398,16.9928,15.8821,0.5,8813.34,3525.34,3084.67,726882
Rougheye,7,939,2035,5967.29,2.45396,27139.4,0.35,0.0409186,9.01403,909.624,909.624,909.624,17.7387,15.5455,0.5,8813.34,3525.34,3084.67,712972
Rougheye,7,939,2036,6154.33,0.710627,26655.1,0.35,0.0409186,9.15436,898.367,898.367,898.367,18.5777,16.0256,0.5,8813.34,3525.34,3084.67,698009
Rougheye,7,939,2037,6305.04,1.71453,26049.6,0.35,0.0409186,9.23157,884.75,884.75,884.75,19.46,15.9658,0.5,8813.34,3525.34,3084.67,681963
Rougheye,7,940,2024,3522.8,2.5011,27602.3,0.481609,0.0266421,5.76807,453,689.62,689.62,15.4015,12.0628,0.5,8813.34,3525.34,3084.67,552209
Rougheye,7,940,2025,3727,1.55249,28374.5,0.4,0.0347349,6.12375,652.065,766.205,766.205,15.1865,12.5499,0.5,8813.34,3525.34,3084.67,612939
Rougheye,7,940,2026,3927.29,0.659643,28819.1,0.4,0.0347349,6.45122,709.475,833.599,833.599,15.0574,13.2551,0.5,8813.34,3525.34,3084.67,666900
Rougheye,7,940,2027,4139.85,2.31702,29040.2,0.35,0.0409186,6.78712,888.039,888.039,888.039,14.9807,13.4077,0.5,8813.34,3525.34,3084.67,710513
Rougheye,7,940,2028,4346.58,0.649251,29067,0.35,0.0409186,7.09669,921.492,921.492,921.492,14.9861,14.0602,0.5,8813.34,3525.34,3084.67,737317
Rougheye,7,940,2029,4565.8,0.550464,28893.9,0.35,0.0409186,7.40267,940.247,940.247,940.247,15.071,14.7222,0.5,8813.34,3525.34,3084.67,752329
Rougheye,7,940,2030,4795.38,0.890925,28589,0.35,0.0409186,7.70542,947.217,947.217,947.217,15.246,15.221,0.5,8813.34,3525.34,3084.67,757856
Rougheye,7,940,2031,5032.6,1.04444,28196.8,0.35,0.0409186,8.00077,945.475,945.475,945.475,15.5291,15.6175,0.5,8813.34,3525.34,3084.67,756322
Rougheye,7,940,2032,5273.39,0.964501,27732.8,0.35,0.0409186,8.28078,937.672,937.672,937.672,15.9374,16.0128,0.5,8813.34,3525.34,3084.67,749788
Rougheye,7,940,2033,5511.88,1.09212,27199.2,0.35,0.0409186,8.53535,926,926,926,16.4791,16.307,0.5,8813.34,3525.34,3084.67,739921
Rougheye,7,940,2034,5739.06,0.352144,26614.9,0.35,0.0409186,8.75456,911.706,911.706,911.706,17.158,16.9597,0.5,8813.34,3525.34,3084.67,727659
Rougheye,7,940,2035,5945.99,0.399922,25939.2,0.35,0.0409186,8.92501,895.614,895.614,895.614,17.956,17.5632,0.5,8813.34,3525.34,3084.67,713734
Rougheye,7,940,2036,6125.33,0.706084,25222.6,0.35,0.0409186,9.03995,878.112,878.112,878.112,18.8462,17.9395,0.5,8813.34,3525.34,3084.67,698757
Rougheye,7,940,2037,6266.49,1.44309,24475.8,0.35,0.0409186,9.09437,858.505,858.505,858.505,19.7922,17.7758,0.5,8813.34,3525.34,3084.67,682694
Rougheye,7,941,2024,3522.8,0.592063,27602.3,0.481609,0.0266421,5.76807,453,689.62,689.62,15.4179,12.5397,0.5,8813.34,3525.34,3084.67,552797
Rougheye,7,941,2025,3726.8,5.6456,28258,0.4,0.0347349,6.11724,652.061,766.2,766.2,15.1726,11.9524,0.5,8813.34,3525.34,3084.67,613591
Rougheye,7,941,2026,3927.35,1.3137,28905.3,0.4,0.0347349,6.45712,709.472,833.596,833.596,15.0362,12.502,0.5,8813.34,3525.34,3084.67,667609
Rougheye,7,941,2027,4140.08,1.20273,29216.3,0.35,0.0409186,6.79666,888.036,888.036,888.036,14.9638,13.0305,0.5,8813.34,3525.34,3084.67,711269
Rougheye,7,941,2028,4346.9,0.71098,29246.5,0.35,0.0409186,7.10469,921.487,921.487,921.487,14.9657,13.6739,0.5,8813.34,3525.34,3084.67,738102
Rougheye,7,941,2029,4566.37,0.873638,29124.8,0.35,0.0409186,7.41278,940.241,940.241,940.241,15.0445,14.2344,0.5,8813.34,3525.34,3084.67,753129
Rougheye,7,941,2030,4796.39,1.32787,28897.1,0.35,0.0409186,7.71902,947.221,947.221,947.221,15.2113,14.596,0.5,8813.34,3525.34,3084.67,758662
Rougheye,7,941,2031,5034.25,0.765776,28592,0.35,0.0409186,8.01906,945.511,945.511,945.511,15.4887,15.1401,0.5,8813.34,3525.34,3084.67,757127
Rougheye,7,941,2032,5275.94,2.91876,28185.9,0.35,0.0409186,8.30242,937.824,937.824,937.824,15.8756,14.7741,0.5,8813.34,3525.34,3084.67,750587
Rougheye,7,941,2033,5515.9,1.12649,27835.1,0.35,0.0409186,8.56874,926.471,926.471,926.471,16.4022,15.1359,0.5,8813.34,3525.34,3084.67,740710
Rougheye,7,941,2034,5745.09,2.98466,27365.8,0.35,0.0409186,8.79586,913.049,913.049,913.049,17.0445,14.6947,0.5,8813.34,3525.34,3084.67,728436
Rougheye,7,941,2035,5955.05,0.537942,26963.1,0.35,0.0409186,8.98485,898.947,898.947,898.947,17.8117,15.2839,0.5,8813.34,3525.34,3084.67,714500
Rougheye,7,941,2036,6138.31,1.1054,26424.1,0.35,0.0409186,9.11394,885.095,885.095,885.095,18.6604,15.5854,0.5,8813.34,3525.34,3084.67,699511
Rougheye,7,941,2037,6284.82,1.77878,25877.1,0.35,0.0409186,9.18622,870.771,870.771,870.771,19.5543,15.5342,0.5,8813.34,3525.34,3084.67,683436
Rougheye,7,942,2024,3522.8,0.952148,27602.3,0.481609,0.0266421,5.76807,453,689.62,689.62,15.4148,12.4466,0.5,8813.34,3525.34,3084.67,553384
Rougheye,7,942,2025,3726.84,1.49739,28280,0.4,0.0347349,6.11847,652.061,766.201,766.201,15.2023,12.924,0.5,8813.34,3525.34,3084.67,614243
Rougheye,7,942,2026,3926.99,1.57056,28683.1,0.4,0.0347349,6.4445,709.465,833.587,833.587,15.0689,13.3456,0.5,8813.34,3525.34,3084.67,668319
Rougheye,7,942,2027,4139.44,1.26167,28917.3,0.35,0.0409186,6.78192,888.013,888.013,888.013,15.0018,13.8121,0.5,8813.34,3525.34,3084.67,712024
Rougheye,7,942,2028,4345.82,2.63569,28857.2,0.35,0.0409186,7.08666,921.428,921.428,921.428,14.9974,13.785,0.5,8813.34,3525.34,3084.67,738886
Rougheye,7,942,2029,4564.8,1.3144,28755.6,0.35,0.0409186,7.39706,940.109,940.109,940.109,15.0793,14.1808,0.5,8813.34,3525.34,3084.67,753929
Rougheye,7,942,2030,4794,0.82748,28497.2,0.35,0.0409186,7.70112,946.921,946.921,946.921,15.2562,14.7192,0.5,8813.34,3525.34,3084.67,759468
Rougheye,7,942,2031,5030.64,2.0984,28123.5,0.35,0.0409186,7.9953,944.86,944.86,944.86,15.5344,14.721,0.5,8813.34,3525.34,3084.67,757931
Rougheye,7,942,2032,5270.78,1.19732,27749.6,0.35,0.0409186,8.27772,936.454,936.454,936.454,15.942,15.059,0.5,8813.34,3525.34,3084.67,751384
